TEMPLATE ID,TEMPLATE NAME,TYPE,STATUS,TEMPLATE MESSAGE,CONSENT TYPE
'1507160985458388015',Emploee SMS,Service-Implicit,Active,"""The last date for submitting Investment proofs in Excelity Portal for the FY 2020-21 is 10/01/2021.
 Please refer Excelity mail for more info. Regards, Netmeds.""",Implicit
'1507160982289882571',kickstart2021,Service-Explicit,Active,Head to Netmeds and kickstart 2021 savings! 20% off on meds + 25% NMS SuperCash. Use code NMSHNY. MOV: Rs. 500. TCA. {#var#},Explicit
'1507160982285119926',NMSHNY,Service-Explicit,Active,Kickstart your 2021 savings! Use code NMSHNY for up to 45% off on meds + cashback up to Rs. 300 on Netmeds. TCA. Shop: http://nms-rx.com/CHECKOUT,Explicit
'1507160941990403917',NMSFIT Product Viewed,Service-Explicit,Active,Always the best price for you! Use code NMSFIT & get flat 20% off + 10% NMS SuperCash on Netmeds. TCA. Shop @ {#var#},Explicit
'1507160941986348589',NS30 Cart,Service-Explicit,Active,Let's make you and your cart happy! Flat 15% off on meds + 15% NMS SuperCash on Netmeds. Use code NMS30 at checkout. TCA. {#var#},Explicit
'1507160941972257014',NS30 Offer 2,Service-Explicit,Active,Always the best price for you! Use code NMS30 & get flat 15% off + 15% NMS SuperCash on Netmeds. TCA. Shop @ {#var#},Explicit
'1507160941961225495',NS30 Offer 1,Service-Explicit,Active,Like money? Use code NMS30 to get flat 15% off on meds + 15% NMS SuperCash on Netmeds. Min. Order: Rs. 750. TCA. Shop @ {#var#},Explicit
'1507160941955920169',NMS1ST Cart,Service-Explicit,Active,Only our favs get this offer! Get flat 18% off on meds + 15% NMS SuperCash on your first order on Netmeds. Use code NMS1ST at checkout. TCA. {#var#},Explicit
'1507160941943113127',NMSFIT Cart,Service-Explicit,Active,Your cart is waiting for you! Checkout and get flat 20% off on meds + 10% NMS SuperCash on Netmeds. Use code NMSFIT. TCA. {#var#},Explicit
'1507160941939337571',NMS Swasthya Jan 1,Service-Explicit,Active,"Healthy New Year 2021! Flat 65% off on Netmeds Swasthya (59 tests including Diabetes, Vitamins, Thyroid & more) for Rs.1099 only. http://nms-rx.com/OFF66",Explicit
'1507160921992089587',Dec 30 Cart,Service-Explicit,Active,Pause your show & head to Netmeds to get 20% off on meds + 20% NMS SuperCash. Code NMS2020 expires today. Min order: Rs. 500. TCA. {#var#},Explicit
'1507160921986961271',Dec 30 Offer,Service-Explicit,Active,2020 Savings Finale! Use code NMS2020 for up to 40% off on meds + cashback up to Rs. 300 on Netmeds. TCA. Shop: http://nms-rx.com/checkOUT,Explicit
'1507160889470125731',MObiDec,Service-Explicit,Active,Order meds & more and use 100% MobiKwik SuperCash* (Up to Rs. 75). No minimum order value. T&C Apply. {#var#},Explicit
'1507160872098772647',Aarogyam 80%,Service-Explicit,Active,The more the merrier! Book multiple Aarogyam (B/C/X/1.3) profiles and get up to 80% off extra discount on Netmeds. Shop @ http://nms-rx.com/BookNOW,Explicit
'1507160872092000663',Refill Supercash,Service-Explicit,Active,It's time for a refill and we got you! We've credited Rs. 200 NMS SuperCash (expires on {#var#}) to your Netmeds wallet. TCA. http://nms-rx.com/GET200,Explicit
'1507160863286833888',Rs.125 NMS Super cash -Ril,Service-Explicit,Active,Hurray! Rs. 125 NMS SuperCash (Valid for 60 days) has been credited to your Netmeds wallet. Use code RELIANCE for flat 20% off. TCA. {#var#},Explicit
'1507160861212768263',netmedsapp OTP,Transactional,Active,Enter Setup Code {#var#} in the Netmeds app. This code is valid only for {#var#} minutes. Please do not share this code with anyone.,--
'1507160827558962248',Flat 75 Fullbody check up1,Service-Explicit,Active,It's a good day to book a full-body checkup on Netmeds. Flat 75% off on Aarogyam B full body checkup @ Rs. 599 only. Book now @ https://nms-rx.com/FLAT75OFF,Explicit
'1507160818753636114',Flat 75 Fullbody check up,Service-Explicit,Active,Today's a good day to book a full-body checkup. Flat 75% off on Aarogyam B full body checkup @ Rs. 599 only. Book now @ https://nms-rx.com/FLAT75OFF,Explicit
'1507160802885380648',Rs.125 NMS Super cash,Service-Explicit,Active,Hurray! Rs. 125 NMS SuperCash (Valid for 30 days) has been credited to your Netmeds wallet. Use code RELIANCE for flat 20% off. TCA. {#var#},Explicit
'1507160767555130496',Diagnostics Dec 11,Service-Explicit,Active,Advanced care & Maximum savings on Netmeds. Get flat 70% off on Aarogyam 1.3 package. 90 tests only @ Rs. 1299. Book now @ https://nms-rx.com/Checkup,Explicit
'1507160760734517286',Rs.250 NMS,Service-Explicit,Active,Do you like REWARDS? We've added Rs. 250 NMS SuperCash to your Netmeds wallet. Expires on {#var#}. Claim @ https://nms-rx.com/RS250,Explicit
'1507160760727392963',Rs.125 NMS,Service-Explicit,Active,Do you like REWARDS? We've added Rs. 125 NMS SuperCash to your Netmeds wallet. Expires on {#var#}. Claim @ https://nms-rx.com/RS125,Explicit
'1507160750461947696',Cart Mobikwik Updated,Service-Explicit,Active,Checkout cart via MobiKwik & get 10% MobiKwik cashback up to Rs.150 on first MobiKwik transaction on Netmeds. Offer ends soon. TCA. {#var#},Explicit
'1507160743584366304',NMSWIN 3 DEC9,Service-Explicit,Active,How about a win-win-ter deal? Use code NMSWIN to save up to 40% on meds + earn MobiKwik Cashback (Max. Rs. 150) on Netmeds. TCA. https://nms-rx.com/OrderNOW,Explicit
'1507160742597443615',NMSWIN 2 DEC9,Service-Explicit,Active,How about a win-win-ter deal? Use code NMSWIN to save up to 40% on meds + earn MobiKwik SuperCash (Max. Rs. 150) on Netmeds. TCA. https://nms-rx.com/OrderNOW,Explicit
'1507160741008041720',NMSWIN Cart D9,Service-Explicit,Active,The winter winds brought 20% off on meds + 20% NMS SuperCash. Your code NMSWIN expires today. Min order: Rs. 500 on Netmeds. TCA. {#var#},Explicit
'1507160741004366015',NMSWIN DEC9,Service-Explicit,Active,Winter Winnings! Use code NMSWIN for up to 40% off on meds + cashback up to Rs. 300 on Netmeds. TCA. Shop: https://nms-rx.com/OrderNOW,Explicit
'1507160708327189631',Diag December4,Service-Explicit,Active,Cashback 'cuz we care! Book any pathology tests/packages above Rs. 1000 and get Rs. 75 NMS SuperCash. TCA. Book @ https://nms-rx.com/BookNOW,Explicit
'1507160673583507151',Payment Partner 2 Dec,Service-Explicit,Active,Come back? :( Complete your Netmeds order & Pay via select payment partners & earn max. Rs.400 cashback. Shop Now *T&C apply. {#var#},Explicit
'1507160673580235349',Payment Partner 1 Dec,Service-Explicit,Active,Winter Winnings: Order on Netmeds & get flat 10% Amazon Pay cashback up to Rs. 400 + up to 40% off. Min. order: Rs. 750. TCA. Shop: {#var#},Explicit
'1507160673573666143',NMSWIN Cart,Service-Explicit,Active,The winter winds brought 20% off on meds + 20% NMS SuperCash. Your code NMSWIN expires today. Min order: Rs. 750 on Netmeds. TCA. {#var#},Explicit
'1507160673565106864',NMSWIN DEC1,Service-Explicit,Active,Winter Winnings! Use code NMSWIN for up to 40% off on meds + flat 10% Amazon Pay cashback (Max. Rs. 400) on Netmeds. TCA. Shop: {#var#},Explicit
'1507160673555973540',NMSWIN DEC,Service-Explicit,Active,Winter Winnings! Use code NMSWIN for up to 40% off on meds + flat 10% Amazon Pay cashback (Max. Rs. 400) on Netmeds. TCA. Shop: https://nms-rx.com/CheckOut,Explicit
'1507160647930136177',NMSDEALRNP,Service-Explicit,Active,Let's make a deal? You use the code NMSDEAL & we give you 20% off on meds + 20% NMS SuperCash. MOV: Rs. 750 on Netmeds. TCA. Shop: https://nms-rx.com/orderNOW,Explicit
'1507160639821351962',Weekendspecial,Service-Explicit,Active,#WeekendSpecials : Get Netmeds special packages & COVID Antibody tests starting at Rs. 399 T&C Apply. Book @ https://nms-rx.com/BOOKNOW,Explicit
'1507160639816650870',Rs75 November,Service-Explicit,Active,"Your account has been credited with Rs. 75. Use it to order meds & more on Netmeds. Expires tonight. Quick, order now! T&C https://nms-rx.com/OrderNow",Explicit
'1507160628414957481',Emp Cyclone SMS 2,Service-Implicit,Active,Employees are advised to work from home today 25th Nov due to the cyclone. Take care & stay safe - Netmeds.,Implicit
'1507160623657357502',Free Zee5,Service-Explicit,Active,IMPORTANT: Your FREE ZEE5 6 months voucher code {#var#} from Netmeds expires on {#var#}. Activate ZEE5 subscription.,Explicit
'1507160623652937727',Pricedrop ATC,Service-Explicit,Active,Use code : PRICEDROP20 & get FLAT 20% off on Netmeds.  Checkout with your cart now! * TCA. {#var#},Explicit
'1507160623647185817',Emp Cyclone SMS,Service-Implicit,Active,Employees are advised to work from home tomorrow 25th Nov due to the cyclone. Warehouse employees may report to the warehouse depending on the weather condition,Implicit
'1507160620031013933',Wednesday 25 Nov,Service-Explicit,Active,Always the best price for you! Use code NMSSUPER30 & get flat 15% off + 15% NMS SuperCash on Netmeds. TCA. Shop @ {#var#},Explicit
'1507160620016785215',Myntra nms 3,Service-Explicit,Active,Your Myntra voucher code from Netmeds is {#var#}. Shop for min. Rs. 999 from select styles to get flat 10% off up to Rs. 500. TCA.,Explicit
'1507160620010809168',Myntra nms 2,Service-Explicit,Active,Your Myntra voucher code from Netmeds is {#var#}. Shop for min. Rs. 999 from select styles to get flat 10% off up to Rs. 500. TCA. {#var#},Explicit
'1507160620002973514',Myntra NMS,Service-Explicit,Active,YAYYY! Your flat 10% off Myntra voucher code from Netmeds is {#var#}. Order for Rs. 999 or above from select styles. TCA. {#var#},Explicit
'1507160584924422109',Arogyam-Nov20,Service-Explicit,Active,Get Flat 50% off on Aarogyam full body checkup packages ~ starting at Rs. 599. Book now on Netmeds @ https://nms-rx.com/BODYCHECKUP,Explicit
'1507160560404418654',GoodHwealthDay Cart,Service-Explicit,Active,Check out with your cart to get flat 20% off on meds + 20% NMS SuperCash. Use NMSDEAL on Netmeds. Min order: Rs. 750. T&C* {#var#},Explicit
'1507160560399051075',#GoodHwealthDay:2,Service-Explicit,Active,#GoodHwealthDay: Use NMSDEAL for 20% off on meds + 20% NMS SuperCash on Netmeds. T&C* Shop now @ https://nms-rx.com/CHECKOUT,Explicit
'1507160560395476825',GoodHwealthDay,Service-Explicit,Active,#GoodHwealthDay: Use NMSDEAL for 20% off on meds + 20% NMS SuperCash & cashback from payment partners on Netmeds. T&C* @ https://nms-rx.com/CHECKOUT,Explicit
'1507160525068128341',NMSWDD,Service-Explicit,Active,Stand Strong Against Sugar! Use code NMSWDD to get 20% off on diabetes meds + 10% NMS SuperCash on Netmeds. MOV: Rs. 750. TCA. Shop: https://nms-rx.com/ORDER,Explicit
'1507160518434216257',Sweettestday,Service-Explicit,Active,The Sweet-Test Sale on #WorldDiabetesDay. Get up to 80% off on all diabetes tests starting from Rs. 350 only on Netmeds. Book @ https://nms-rx.com/CHECKUP,Explicit
'1507160518431138193',Diagnov13,Service-Explicit,Active,"Get Flat 66% off on Netmeds Swasthya @ Rs. 1099. Full body checkup including Diabetes, Vitamins, Thyroid, Iron Deficiency & more. Book @ https://nms-rx.com/N13",Explicit
'1507160499969840384',NMSDIWALI,Service-Explicit,Active,Shubh Deal-wali Sale at Netmeds. Use NMSDIWALI for flat 20% off + 20% NMS SuperCash + 10% MobiKwik SuperCash. MOV: Rs. 750. TCA. https://nms-rx.com/ORDERNOW,Explicit
'1507160499963391043',Deal-wali,Service-Explicit,Active,Order meds at Netmeds Shubh Deal-wali Sale to get flat 20% off on meds + 20% NMS SuperCash. Use NMSDIWALI. Min order: Rs. 750. TCA. {#var#},Explicit
'1507160464472421309',Zee5 Reminder,Service-Explicit,Active,IMPORTANT: Your FREE ZEE5 6 months voucher code {#var#} from Netmeds expires on {#var#}. Activate ZEE5 subscription @ {#var#},Explicit
'1507160464469106469',Aarogyam XNov,Service-Explicit,Active,Go the Xtra Mile with Aarogyam X! Full body checkup (129 tests) @ Flat 60% off for Rs.2399 only on Netmeds. Book now @ http://nms-rx.com/CHECKUP,Explicit
'1507160432532459127',T20DayNov,Service-Explicit,Active,Netmeds T20 Day: Use NMST20 for 20% off on meds + 20% NMS SuperCash + Cashback. MOV: Rs. 750. TCA. Shop @ {#var#},Explicit
'1507160432526194128',NMSUPER30nov1,Service-Explicit,Active,Become a Netmeds savings superstar! Use code NMSSUPER30 to get flat 15% off + 15% NMS SuperCash on orders over Rs. 1250 TCA. Shop: {#var#},Explicit
'1507160432517470226',Zee5Nov,Service-Explicit,Active,"Congratulations, YOU WON! Your FREE ZEE5 6 months voucher code XXXXXXXXXX from Netmeds expires on 16/11/2020. Activate ZEE5 subscription @ {#var#}",Explicit
'1507160432512597916',RefillNov,Service-Explicit,Active,Don't miss even one dose! Refill your medicines on Netmeds today and get FLAT 20% off.* Refill now! T&C http://nms-rx.com/REFILL,Explicit
'1507160406983971607',payment_link_m2_3,Service-Implicit,Active,Hi! Your Netmeds order {#var#} is expiring soon! Click here to modify/pay: {#var#}. Reach us at 7200712345 or [email],Implicit
'1507160406980798358',payment_link_m2_2,Service-Implicit,Active,Hi! Your Netmeds order is {#var#} waiting to be processed! Click here to modify/pay: {#var#}.  Reach us at 7200712345 or [email],Implicit
'1507160406977438588',supercash_expiry_1,Service-Implicit,Active,"Hurry, SuperCash is Expiring!
Your Netmeds SuperCash of INR {#var#} will expire today. 
Shop now to get upto 25% discount on your medicines without any coupon.
https://www.netmeds.com/home",Implicit
'1507160406972260881',supercash_expiry_3,Service-Implicit,Active,"SuperCash is Calling!
Your Netmeds SuperCash of INR {#var#} will expire in 3 days. 
Shop now to get upto 25% discount on your medicines without any coupon.
https://www.netmeds.com/home",Implicit
'1507160406967993469',supercash_expiry_10,Service-Implicit,Active,"SuperCash is Calling!
Your Netmeds SuperCash of INR {#var#} will expire on {#var#}. 
Shop now to get upto 25% discount on your medicines without any coupon. 
https://www.netmeds.com/home",Implicit
'1507160406964037123',cash_expiry_10,Service-Implicit,Active,"Cash is Calling!
Hi! Your Netmeds Cash of INR {#var#} will expire on {#var#}. 
Apply your NMS Cash to get upto 100% INSTANT DISCOUNT on top of all offers! 
https://www.netmeds.com/home",Implicit
'1507160406959648815',cash_expiry_3,Service-Implicit,Active,"Cash is Calling!
Hi! Your Netmeds Cash of INR {#var#} will expire in 3 days. 
Apply your NMS Cash to get upto 100% INSTANT DISCOUNT on top of all offers! 
https://www.netmeds.com/home",Implicit
'1507160406955036431',cash_expiry_1,Service-Implicit,Active,"Hurry! Cash is Expiring!
Your Netmeds Cash of INR {#var#} will expire today. 
Apply your NMS Cash to get upto 100% INSTANT DISCOUNT on top of all offers! 
https://www.netmeds.com/home",Implicit
'1507160406949061763',subscription_active,Service-Implicit,Active,"Hi! Your Netmeds Medicine Subscription is active now! Your first subscription order has been delivered and you will receive your next order with the same medicines after {#var#} days. Review/manage your subscription here: {#var#} 
Know more: https://youtu.be/B4_Jz9NQjVU 
Reach us at 7200712345 or [email]",Implicit
'1507160406943454497',subscription_cancelled,Service-Implicit,Active,Hi! We are sorry to see you go. Your Netmeds subscription has been cancelled. You can create a new subscription here{#var#}. Reach us at 7200712345 or [email],Implicit
'1507160406939831863',subscription_skipped,Service-Implicit,Active,"Hi! You will not receive your Netmeds subscription for the month of {#var#} as it has been skipped. Review your subscription here: {#var#}.
Reach us at 7200712345 or [email]",Implicit
'1507160406936781689',subscription_rescheduled_one,Service-Implicit,Active,"Hi! Your Netmeds subscription order for {#var#} has been rescheduled and will now arrive on{#var#}. Review your order here{#var#}.
 Reach us at 7200712345 or [email]",Implicit
'1507160406748139403',subscription_rescheduled_all,Service-Implicit,Active,Hi! Your Netmeds subscription orders have been rescheduled. Review your orders here {#var#} Reach us at 7200712345 or [email],Implicit
'1507160406742800302',subscription_modified_one,Service-Implicit,Active,"Hi! Your Netmeds subscription for {#var#} has been modified. Review your modified order here: {#var#}.
Reach us at 7200712345 or [email]""",Implicit
'1507160406738920490',subscription_modified_all,Service-Implicit,Active,"Hi! Your Netmeds subscription has been modified. Review your modified orders here{#var#}
Reach us at 7200712345 or [email]",Implicit
'1507160406735780055',processing_m1&issue,Service-Implicit,Active,"Consultation scheduled: Hi! A doctor from Netmeds will call you in the next 4-8 hours to confirm your medicines. 
NOTE: Due to the current COVID-19 situation, there could be a delay in our services. We thank you for your patience.
Reach us at 7200712345 or [email] 
https://www.netmeds.com/",Implicit
'1507160406731848347',consultation,Service-Implicit,Active,"Consultation scheduled: Hi! A doctor from Netmeds will call you in the next 4-8 hours to confirm your medicines. 
NOTE: Due to the current COVID-19 situation, there could be a delay in our services. We thank you for your patience.
Reach us at 7200712345 or [email] 
https://www.netmeds.com/",Implicit
'1507160406728220731',payment_link_m3_1,Service-Implicit,Active,Hi! Your Netmeds medicine subscription for {#var#} will be missed soon. Hurry up! Follow this link to manage/pay: {#var#} Kindly ignore if confirmed already (Paid or Cash on Delivery). Reach us at 7200712345 or [email],Implicit
'1507160406724301318',payment_link_m3_15,Service-Implicit,Active,Hi! Your Netmeds medicine subscription for {#var#} is waiting to be processed. Follow this link to manage/pay: {#var#} Kindly ignore if confirmed already (Paid or Cash on Delivery). Reach us at 7200712345 or [email],Implicit
'1507160406711896641',payment_link_m3_3,Service-Implicit,Active,Hi! Your Netmeds medicine subscription {#var#} is waiting to be processed! Follow this link to manage/pay{#var#} Kindly ignore if confirmed already (Paid or Cash on Delivery). Reach us at 7200712345 or [email],Implicit
'1507160406708624692',payment_link_m3_8,Service-Implicit,Active,Hi! Your Netmeds medicine subscription for {#var#} is waiting to be processed! Follow this link to manage/pay: {#var#} Kindly ignore if confirmed already (Paid or Cash on Delivery). Reach us at 7200712345 or [email],Implicit
'1507160406704261160',payment failed,Service-Implicit,Active,"We are sorry, your payment for Netmeds order {#var#} has failed. Any amount debited will be refunded within 7 working days. Follow this link to pay again or process the order as Cash on Delivery: https://m.netmeds.com/customer/orderhistory/view/{#var#}
Reach us at 7200712345 or [email]",Implicit
'1507160406700982928',delayed_delivery,Service-Implicit,Active,We're sorry! There's a delay in delivering your Netmeds order {#var#}. We are working with our delivery partner to resolve this! Track: {#var#}. Reach us at 7200712345 or [email],Implicit
'1507160406696763979',failed_delivery,Service-Implicit,Active,"Delivery Attempted: Hi, we couldn't reach you today to deliver your{#var#}. To update your delivery preference, click {#var#}. Reach us at 7200712345 or [email]",Implicit
'1507160406692616908',out_for_delivery,Service-Implicit,Active,"Hi, your Netmeds order {#var#} is out for delivery. To track your order, follow the link: {#var#}. Reach us at 7200712345 or [email]",Implicit
'1507160406689299270',delivered,Service-Implicit,Active,"Hi! Your Netmeds order {#var#} has been delivered on {#var#}. Order more products that you will love here!
https://www.netmeds.com/home",Implicit
'1507160406683771781',partially_delivered,Service-Implicit,Active,Hi! A part of your Netmeds order {#var#} has been delivered today. Track your order here: https://m.netmeds.com/customer/orderhistory/track/{#var#}. Reach us at 7200712345 or [email],Implicit
'1507160406679963482',partially_returned,Service-Implicit,Active,"Hi! Your Netmeds order {#var#} has been delivered on {#var#}. Order more products that you will love here!
https://www.netmeds.com/home",Implicit
'1507160406672143563',returned,Service-Implicit,Active,"Hi! Your return request for Netmeds order {#var#} has been accepted and will be processed shortly. Your refund will be initiated soon if you have paid already. Reach us at 7200712345 or [email]
https://www.netmeds.com/home",Implicit
'1507160406668355176',lost,Service-Implicit,Active,Hi! We are sorry that your Netmeds order {#var#} has been lost in transit. It will be re-shipped soon. Reach us at 7200712345 or [email],Implicit
'1507160406665228961',partially_lost,Service-Implicit,Active,Hi! We're sorry that a part of your Netmeds order {#var#} has been lost in transit. It will be re-shipped soon. Reach us at 7200712345 or [email],Implicit
'1507160406662121868',order_shipped,Service-Implicit,Active,"Hi! Your Netmeds order {#var#} has been shipped and will reach you soon! Track order: https://m.netmeds.com/customer/orderhistory/track/{#var#}.
Reach us at 7200712345 or [email]",Implicit
'1507160406658697441',order_shipped_split,Service-Implicit,Active,"Hi! Some item(s) from your Netmeds order {#var#} have been shipped and will reach you soon. Track order: https://m.netmeds.com/customer/orderhistory/track/{#var#}.
 Reach us at 7200712345 or [email]",Implicit
'1507160406654971390',cancelled_emergency_cod,Service-Implicit,Active,"Dear customer, we regret to inform you that all COD deliveries have been suspended so that we may conform to the governments social distancing norms. Therefore your current order has been cancelled.
If you have any way to pre-pay the order, we urge you to place a new order.
Reach us at 7200712345 or [email]",Implicit
'1507160406650726980',cancelled_emergency,Service-Implicit,Active,"Sorry! Your Netmeds order {#var#} could not be processed and has been cancelled amidst the COVID-19 situation. If you have already paid for it, a refund will be initiated shortly.
Reach us at 7200712345 or [email]",Implicit
'1507160406647417890',partially_cancelled,Service-Implicit,Active,"Hi! We're sorry that your Netmeds order {#var#} has been partially cancelled. If you have already paid for it, a partial refund will be initiated shortly. Check details: {#var#}. Reach us at 7200712345 or [email]",Implicit
'1507160406623398676',cancelled_paid_cod,Service-Implicit,Active,"Hi! Your Netmeds order {#var#} has been cancelled. If the order was paid for, a refund will be initiated shortly. Reach us at 7200712345 or [email]. You can re-order here
https://www.netmeds.com/home",Implicit
'1507160406619405491',customer_cancelled(not paid),Service-Implicit,Active,"Hi! Your Netmeds order {#var#} has been cancelled as per your request. 
Reach us at 7200712345 or [email] 
https://www.netmeds.com/home",Implicit
'1507160406609584587',cancelled_junk,Service-Implicit,Active,"Sorry! Your Netmeds order {#var#} could not be processed due to invalid prescription.
Reach us at 7200712345 or [email] 
https://www.netmeds.com/home",Implicit
'1507160406605573927',cancelled_auto,Service-Implicit,Active,"Hi! Your Netmeds order {#var#} has been cancelled as you have not taken any action. 
Reach us at 7200712345 or [email] 
https://www.netmeds.com/home",Implicit
'1507160406601225996',cancelled_bo,Service-Implicit,Active,"Sorry! Your Netmeds order {#var#} could not be processed and has been cancelled. If you have already paid for it, refund will be initiated shortly.
Reach us at 7200712345 or [email] 
https://www.netmeds.com/home",Implicit
'1507160406596900032',cancel_appeal,Service-Implicit,Active,"Hi! As promised, we have credited your Netmeds Wallet with INR {#var#} as NMS SuperCash. We hope to serve you soon!",Implicit
'1507160406587901764',supercash_comp,Service-Implicit,Active,"We are sorry for the mishap! We have credited your Netmeds Wallet with {#var#} as NMS SuperCash. Shop now to get fab deals on products that you love!
https://m.netmeds.com/home",Implicit
'1507160406578809079',supercash_credit,Service-Implicit,Active,"Hi! NMS SuperCash worth INR {#var#} has been credited to your Netmeds Wallet! Shop now to get fab deals on products that you love!
https://m.netmeds.com/home",Implicit
'1507160406345929411',cash_marketing,Service-Implicit,Active,"Hi! You have earned Rs. {#var#} NMS Cash* from the recent order during the Surprise Sale. 
*Expires on {#var#}. Shop Now! 
https://www.netmeds.com/home",Implicit
'1507160406337528537',cash_refer,Service-Implicit,Active,"Hi! Thanks for referring us! We have credited INR 150 NMS SuperCash to your Netmeds Wallet. Shop within 45 days to use it! 
https://www.netmeds.com/home",Implicit
'1507160406320964634',cash_delay,Service-Implicit,Active,"Hi! We are sorry that we couldn't deliver your product(s) on time. We thank you for your patience. INR {#var#} NMS Cash has been credited to your Netmeds Wallet as a gesture of appreciation. Shop Now!
https://www.netmeds.com/home",Implicit
'1507160406312902026',cash_comp,Service-Implicit,Active,"We are sorry for the mishap! We have credited your Netmeds Wallet with INR {#var#} as NMS Cash. You can use this to purchase any product on Netmeds. Shop now!
https://www.netmeds.com/home",Implicit
'1507160406302707010',cash_inv,Service-Implicit,Active,Hi! The invoice difference of INR {#var#} for your Netmeds order {#var#} has been credited to your wallet as NMS Cash. Shop now to get fab deals on products that you love! https://www.netmeds.com/home,Implicit
'1507160406290797697',cash_pp,Service-Implicit,Active,"Hi! As per your request, we have processed INR {#var#} as NMS Cash. Shop now to get fab deals on products that you love!
https://www.netmeds.com/home",Implicit
'1507160406285100138',cash_credit,Service-Implicit,Active,"Hi! NMS Cash worth INR {#var#} has been credited to your Netmeds Wallet! Shop now to get fab deals on products that you love!
https://www.netmeds.com/home",Implicit
'1507160405035957824',NMSUPER30nov,Service-Explicit,Active,Become a Netmeds savings superstar! Use code NMSSUPER30 to get flat 15% off + 25% NMS SuperCash on orders over Rs. 1250 TCA. Shop: {#var#},Explicit
'1507160405030356577',ATCNov1,Service-Explicit,Active,Checkout with your cart & get flat 15% off on meds + 25% NMS SuperCash. Use SAVENMS on orders above Rs. 1250 on Netmeds. TCA. {#var#},Explicit
'1507160379865488449',NMSTOCT28,Service-Explicit,Active,Order meds at Netmeds T20 Day to get flat 20% off on meds + 20% NMS SuperCash. Use NMST20. Min order: Rs. 750. TCA. {#var#},Explicit
'1507160379858488784',Oct28 offer,Service-Explicit,Active,Netmeds T20 Day: Use NMST20 for 20% off on meds + 20% NMS SuperCash + Cashback. MOV: Rs. 750. TCA. Shop @ http://nms-rx.com/OFF28OCT,Explicit
'1507160352471987302',Vittymax SMS1,Service-Explicit,Active,"KEEP IT UP! Its time to reorder Vitty . Your daily tasty dose for immunity, overall health & wellness on Netmeds. http://nms-rx.com/BUYNOW",Explicit
'1507160345725999471',NavratriTestFest1,Service-Explicit,Active,#NavratriTestFest: Up to 80% off on all diagnostic tests starting @ Rs. 90 only on Netmeds. Book @ http://nms-rx.com/UPTO80,Explicit
'1507160345715366944',75NMScash3,Service-Explicit,Active,"Let's start over, shall we? We've added Rs. 75 NMS Cash to your Netmeds wallet. Avail NMS Cash before {#var#} on {#var#}. Shop: http://nms-rx.com/oct",Explicit
'1507160345708260447',75NMScash2,Service-Explicit,Active,"Let's start over, shall we? We've added Rs. 75 NMS Cash to your Netmeds wallet. Shop using your NMS Cash before {#var#}. Shop: http://nms-rx.com/oct",Explicit
'1507160345700840889',75NMScash1,Service-Explicit,Active,Just checkin' up on an old friend. We've credited Rs. 75 NMS Cash in your Netmeds wallet. You can only use it TODAY to buy meds at http://nms-rx.com/oct,Explicit
